
Solving Air Cargo Problem 3 using breadth_first_search...

Expansions   Goal Tests   New Nodes
   5621        7281       39000   

Plan length: 12  Time elapsed in seconds: 22.521189991415458
Load(C1, P1, SFO)
Fly(P1, JFK, SFO)
Unload(C4, P1, SFO)
Unload(C2, P1, SFO)


Solving Air Cargo Problem 3 using greedy_best_first_graph_search with h_1...

Expansions   Goal Tests   New Nodes
   3942        3944       24082   

Plan length: 30  Time elapsed in seconds: 8.42386553503193
Load(C1, P1, SFO)
Load(C2, P2, JFK)
Fly(P1, SFO, JFK)
Unload(C1, P1, JFK)
Load(C1, P2, JFK)
Fly(P1, JFK, ORD)
Load(C4, P1, ORD)
Fly(P1, ORD, JFK)
Unload(C4, P1, JFK)
Load(C4, P2, JFK)
Fly(P1, JFK, ATL)
Load(C3, P1, ATL)
Fly(P1, ATL, JFK)
Unload(C3, P1, JFK)
Load(C3, P2, JFK)
Unload(C2, P2, JFK)
Load(C2, P1, JFK)
Unload(C1, P2, JFK)
Load(C1, P1, JFK)
Unload(C3, P2, JFK)
Load(C3, P1, JFK)
Unload(C4, P2, JFK)
Fly(P2, JFK, SFO)
Load(C4, P1, JFK)
Fly(P1, JFK, SFO)
Unload(C4, P1, SFO)
Unload(C2, P1, SFO)
Fly(P1, SFO, JFK)
Unload(C3, P1, JFK)
Unload(C1, P1, JFK)


Solving Air Cargo Problem 3 using astar_search with h_1...

Expansions   Goal Tests   New Nodes
   7291        7293       50598   

Plan length: 12  Time elapsed in seconds: 17.123727750025452
Load(C1, P1, SFO)
Fly(P1, SFO, ATL)
Load(C3, P1, ATL)
Fly(P1, ATL, ORD)
Load(C4, P1, ORD)
Fly(P1, ORD, JFK)
Load(C2, P1, JFK)
Unload(C3, P1, JFK)
Unload(C1, P1, JFK)
Fly(P1, JFK, SFO)
Unload(C4, P1, SFO)
Unload(C2, P1, SFO)


Solving Air Cargo Problem 3 using astar_search with h_ignore_preconditions...

Expansions   Goal Tests   New Nodes
   2827        2829       20860   

Plan length: 13  Time elapsed in seconds: 8.01502294615291
Fly(P1, SFO, ORD)
Load(C4, P1, ORD)
Fly(P1, ORD, SFO)
Unload(C4, P1, SFO)
Load(C1, P1, SFO)
Fly(P1, SFO, ATL)
Load(C3, P1, ATL)
Fly(P1, ATL, JFK)
Unload(C3, P1, JFK)
Unload(C1, P1, JFK)
Load(C2, P1, JFK)
Fly(P1, JFK, SFO)
Unload(C2, P1, SFO)

